Wavelength	Raw_Signal
800	2.46E-01
801	2.44E-01
802	2.45E-01
803	2.45E-01
804	2.45E-01
805	2.46E-01
806	2.46E-01
807	2.48E-01
808	2.48E-01
809	2.49E-01
810	2.48E-01
811	2.49E-01
812	2.51E-01
813	2.51E-01
814	2.51E-01
815	2.52E-01
816	2.52E-01
817	2.52E-01
818	2.52E-01
819	2.52E-01
820	2.52E-01
821	2.52E-01
822	2.52E-01
823	2.53E-01
824	2.53E-01
825	2.53E-01
826	2.54E-01
827	2.54E-01
828	2.55E-01
829	2.56E-01
830	2.56E-01
831	2.56E-01
832	2.57E-01
833	2.58E-01
834	2.58E-01
835	2.59E-01
836	2.60E-01
837	2.61E-01
838	2.61E-01
839	2.62E-01
840	2.62E-01
841	2.64E-01
842	2.64E-01
843	2.65E-01
844	2.65E-01
845	2.65E-01
846	2.65E-01
847	2.66E-01
848	2.66E-01
849	2.67E-01
850	2.67E-01
851	2.67E-01
852	2.68E-01
853	2.68E-01
854	2.69E-01
855	2.69E-01
856	2.70E-01
857	2.72E-01
858	2.74E-01
859	2.75E-01
860	2.77E-01
861	2.79E-01
862	2.80E-01
863	2.83E-01
864	2.85E-01
865	2.87E-01
866	2.89E-01
867	2.91E-01
868	2.93E-01
869	2.94E-01
870	2.96E-01
871	2.98E-01
872	3.00E-01
873	3.01E-01
874	3.03E-01
875	3.04E-01
876	3.05E-01
877	3.06E-01
878	3.07E-01
879	3.08E-01
880	3.09E-01
881	3.09E-01
882	3.10E-01
883	3.10E-01
884	3.11E-01
885	3.11E-01
886	3.12E-01
887	3.12E-01
888	3.13E-01
889	3.13E-01
890	3.13E-01
891	3.13E-01
892	3.14E-01
893	3.14E-01
894	3.14E-01
895	3.15E-01
896	3.15E-01
897	3.15E-01
898	3.15E-01
899	3.16E-01
900	3.17E-01
901	3.18E-01
902	3.19E-01
903	3.20E-01
904	3.22E-01
905	3.23E-01
906	3.25E-01
907	3.27E-01
908	3.29E-01
909	3.31E-01
910	3.33E-01
911	3.35E-01
912	3.37E-01
913	3.39E-01
914	3.42E-01
915	3.44E-01
916	3.46E-01
917	3.48E-01
918	3.50E-01
919	3.52E-01
920	3.54E-01
921	3.56E-01
922	3.58E-01
923	3.61E-01
924	3.63E-01
925	3.65E-01
926	3.67E-01
927	3.70E-01
928	3.72E-01
929	3.74E-01
930	3.76E-01
931	3.78E-01
932	3.80E-01
933	3.82E-01
934	3.84E-01
935	3.86E-01
936	3.88E-01
937	3.90E-01
938	3.91E-01
939	3.93E-01
940	3.94E-01
941	3.96E-01
942	3.98E-01
943	4.00E-01
944	4.02E-01
945	4.03E-01
946	4.05E-01
947	4.07E-01
948	4.09E-01
949	4.11E-01
950	4.13E-01
951	4.15E-01
952	4.18E-01
953	4.20E-01
954	4.23E-01
955	4.25E-01
956	4.28E-01
957	4.30E-01
958	4.33E-01
959	4.36E-01
960	4.39E-01
961	4.42E-01
962	4.45E-01
963	4.48E-01
964	4.51E-01
965	4.54E-01
